Source,Target,Weight,MallCount
NIYOM JEANS,CPN,1,4
REEBOK,CPN,1,4
SUIT SELECT,CPN,1,4
ARROW,CPN,1,4
CURLY CUT,CPN,1,4
KAWAI,CPN,1,4
BONAGE,CPN,1,3
O&B,CPN,1,3
LOOKCHINTHIP,CPN,1,3
BAIMIANG,CPN,1,3
U DIAMOND,CPN,1,3
COCCINELLE,CPN,1,3
B SA B,CPN,1,3
RUE ROYALE,CPN,1,3
ZOOM CAMERA,CPN,1,3
AVOCADO,CPN,1,3
OPPO SERVICE,CPN,1,3
CAMPER,CPN,1,3
ICARE,CPN,1,3
OISHI EATERIUM,CPN,1,3
KOFUKU,CPN,1,3
SOMTAM NUA,CPN,1,3
SHICHIDA,CPN,1,3
SUBWAY,CPN,1,3
TELEWIZ,CPN,1,3
ZARA,CPN,1,3
SWATCH,CPN,1,3
RUENNAMPRIK,CPN,1,3
RARDNALUNGHOITIENLAO,CPN,1,3
SEIKO,CPN,1,3
ASA SERVICE,CPN,1,3
KHAMOOJAKKAPAD,CPN,1,3
RED SUN,CPN,1,3
SUUNTO,CPN,1,3
CHANEL,CPN,1,3
JOYLIDAY,CPN,1,3
GARRETT POPCORN SHOPS,CPN,1,3
MAMA BABY,CPN,1,3
UMM!..MILK,CPN,1,3
SOUND CHECK KARAOKE,CPN,1,3
KATE SPADE,CPN,1,3
T-PARTNER,CPN,1,3
GUCCI,CPN,1,3
DIESEL,CPN,1,3
GIVENCHY,CPN,1,3
CHONGDEE TEAHOUSE,CPN,1,3
WESTERN UNION,CPN,1,3
COS MARCHE,CPN,1,3
BEARD PAPA'S,CPN,1,3
MIDO,CPN,1,3
ROSE JEWELRY STUDIO,CPN,1,3
JACK RUSSEL,CPN,1,3
JETTS 24 HOUR FITNESS,CPN,1,3
KAREN,CPN,1,3
SUSHI PLUS,CPN,1,3
SATO DON,CPN,1,3
MERIDA CLINIC,CPN,1,3
LITTLE REDFOX,CPN,1,3
MA CHANDELLE,CPN,1,3
LUCKY MILK,CPN,1,3
WASH ME,CPN,1,3
MANCHESTER,CPN,1,3
GLO,CPN,1,3
THONGSUAY,CPN,1,3
BIG C,CPN,1,3
AKALIKO,CPN,1,3
MIKUCHA,CPN,1,3
TIMBERLAND,CPN,1,3
HEAVY,CPN,1,3
CITY CHAIN,CPN,1,3
JACOB,CPN,1,3
PROMISE,CPN,1,3
ORANGINAL,CPN,1,3
A'MAZE,CPN,1,3
KUMON,CPN,1,3
PIERRE CARDIN,CPN,1,3
DAKS,CPN,1,3
BOOMERANG,CPN,1,3
LUKFOOK JEWELLERY,CPN,1,3
TOPS FOOD HALL,CPN,1,3
RADO,CPN,1,3
ANANTA,CPN,1,3
PLOYRADA CLINIC,CPN,1,3
KENNETH COLE,CPN,1,3
CARNIVAL,CPN,1,3
OUTDOOR BOTANICA BY ELEMENT 72,CPN,1,3
L'OCCITANE,CPN,1,3
YODCHA,CPN,1,3
PULL & BEAR,CPN,1,3
MAC,CPN,1,3
EP,CPN,1,3
BATH&BLOOM,CPN,1,3
NARAYA,CPN,1,3
KEEN,CPN,1,3
BP WORLD,CPN,1,3
LAGRACE CLINIC,CPN,1,3
ISTUDIO BY COPPERWIRED,CPN,1,3
KIKI BABY,CPN,1,3
POLO RALPH LAUREN,CPN,1,3
ห้างทองหวังโต๊ะกังเยาวราช,CPN,1,3
TONG GARDEN,CPN,1,3
THE VOLCANO,CPN,1,3
OISHI BUFFET,CPN,1,3
SKYLUCK,CPN,1,3
BAAN YING CAFE & MEAL,CPN,1,3
EASY BUDDY,CPN,1,3
TORY BURCH,CPN,1,3
ASUS,CPN,1,3
FERRAGAMO,CPN,1,3
LH BANK,CPN,1,3
ROYAL IVY REGATTA NEW ENGLAND,CPN,1,3
JOOM ZAP HUT/BAR B Q,CPN,1,3
OCHAYA,CPN,1,3
C&D,CPN,1,3
PHUNGNOI BAKERY,CPN,1,3
MELODY KARAOKE,CPN,1,3
COLOUR NAIL,CPN,1,3
LAND AND HOUSE BANK,CPN,1,3
FOREVER FLAWLESS,CPN,1,3
TOKYO SWEETS,CPN,1,3
ก๋วยเตี๋ยวเรือพระนคร,CPN,1,3
KOOMI,CPN,1,3
BLOOMING HOUSE,CPN,1,3
VICTORINOX,CPN,1,3
PROVINCIAL ELECTRICITY AUTHORITY,CPN,1,3
KOBE STEAK HOUSE,CPN,1,3
SAINT CROISSANT,CPN,1,3
KEDMA,CPN,1,3
GUSS DAMN GOOD,CPN,1,3
JING JAI MARKET,CPN,1,3
HONOR,CPN,1,3
KIKO MILANO,CPN,1,3
LIVIA,CPN,1,3
MERREZ'CA,CPN,1,3
V2LAND,CPN,1,3
STRAWBERRY CLUB,CPN,1,3
SIAMAUMPAWA,CPN,1,3
BANGKOK TIME CENTER,CPN,1,3
BEN'S COOKIES,CPN,1,3
KARUN THAI TEA,CPN,1,3
425 DEGREE,CPN,1,3
LEGO CERTIFIED STORE,CPN,1,3
AMERICAN EAGLE OUTFITTERS,CPN,1,3
DICKIES,CPN,1,3
THE ADJECTIVE,CPN,1,3
SPIN,CPN,1,3
BRATPACK,CPN,1,3
BOSSINI,CPN,1,3
PADTHAIHOYTODSIAMUMPAVA,CPN,1,3
LONGINES,CPN,1,3
AI-CHA,CPN,1,3
ONGSA MOBILE,CPN,1,3
MAKALIN CLINIC,CPN,1,3
MR. BAG FIX,CPN,1,3
TP TEA,CPN,1,3
MX CAKES & BAKERY,CPN,1,3
ECC LANGUAGE INSTITUTE,CPN,1,3
NAIL CLUB,CPN,1,3
3BB,CPN,1,3
KA-NOM,CPN,1,2
GOVERNMENT COUNTER SERVICE,CPN,1,2
CARLABEROTTI,CPN,1,2
KUAI CHAP SAM THUM,CPN,1,2
ATM TEA BAR,CPN,1,2
SUNRISE TACOS,CPN,1,2
NIKE FACTORY STORE,CPN,1,2
ABC COOKING STUDIO,CPN,1,2
MANTENDO,CPN,1,2
PALFISH CLASS,CPN,1,2
BABY GIFT,CPN,1,2
LAURA MERCIER,CPN,1,2
FIRE TIGER BY SEOULCIAL CLUB,CPN,1,2
RAJDHEVEE CLINIC,CPN,1,2
JOURNAL,CPN,1,2
MISTER EYES,CPN,1,2
HAOLE,CPN,1,2
KAITHONG,CPN,1,2
CHIVAROME,CPN,1,2
SCOTT JUMP,CPN,1,2
THONG SMITH,CPN,1,2
SPARSHA SLIMMING CENTER,CPN,1,2
ON,CPN,1,2
JIMMY CHOO,CPN,1,2
COPEL,CPN,1,2
AGLAM,CPN,1,2
SUGAR FAMILY,CPN,1,2
MIYAZAKI,CPN,1,2
MCM,CPN,1,2
HOOPS STATION,CPN,1,2
ONCE UPON A TIME,CPN,1,2
YAMADAYA,CPN,1,2
BABY HILLS,CPN,1,2
LEE WRANGLER,CPN,1,2
KUAY TIEW JEANG LOOK CHIN PLA,CPN,1,2
JAPARA,CPN,1,2
เตี๋ยวเรือเสาวรีย์,CPN,1,2
PACAMARA,CPN,1,2
JAMBA JUICE,CPN,1,2
DE PRECO,CPN,1,2
SUSHI EXPRESS,CPN,1,2
MEMORIZE BROWNIE,CPN,1,2
POLICE,CPN,1,2
T.TIME,CPN,1,2
THE LITTLE GYM,CPN,1,2
ORIENTAL JEWELRY & GOLD,CPN,1,2
NARS,CPN,1,2
ELEPH,CPN,1,2
WASHI,CPN,1,2
ZLEEP SLEEP,CPN,1,2
APPLE SHEEP,CPN,1,2
MOSCHINO,CPN,1,2
DELSEY,CPN,1,2
NESPRESSO,CPN,1,2
CHEEVIT CHEEVA,CPN,1,2
BROWN CAFE,CPN,1,2
JOHN LANGFORD,CPN,1,2
SAYAM KINRI,CPN,1,2
SMILE SEASONS DENTAL CLINIC,CPN,1,2
TONKATSU WAKO,CPN,1,2
RALPH LAUREN,CPN,1,2
JURLIQUE,CPN,1,2
INTRENDMALL,CPN,1,2
ROBOTHINK,CPN,1,2
BAN PAI MY PRINTING,CPN,1,2
KARL LAGERFELD,CPN,1,2
AZABU SABO,CPN,1,2
AURA BANGKOK CLINIC,CPN,1,2
ALBA,CPN,1,2
YOUR FACE,CPN,1,2
KEY & SHOES SERVICE,CPN,1,2
GEOX,CPN,1,2
BABYBOTTE,CPN,1,2
BUTTERFLY THAI PERFUME,CPN,1,2
LANEIGE,CPN,1,2
CANTEEN,CPN,1,2
ZHANGLIANG MALATANG,CPN,1,2
PLAYSOUND,CPN,1,2
ELLE,CPN,1,2
MAMIL,CPN,1,2
GLOBAL ART,CPN,1,2
WAKASHI,CPN,1,2
ISTUDIO BY SPVI,CPN,1,2
HEALTH UP,CPN,1,2
QUALITY KIDS,CPN,1,2
LUSH FRESH HANDMADE COSMETICS,CPN,1,2
TOM FORD BEAUTY,CPN,1,2
PASTEL MAGIC,CPN,1,2
KRUNGSRI BANK,CPN,1,2
MONTBLANC,CPN,1,2
PASAYA,CPN,1,2
HONMONO,CPN,1,2
GIZMO,CPN,1,2
DOCTOR LIFE,CPN,1,2
LIKE DENTAL CLINIC,CPN,1,2
BAAN CAKE BY NUNAN,CPN,1,2
YOMIE'S RICE X YOGURT,CPN,1,2
LE COQ SPORTIF,CPN,1,2
CLINIQUE,CPN,1,2
GOVERNMENT SERVICE POINT,CPN,1,2
GUERLAIN,CPN,1,2
EAT AM ARE,CPN,1,2
KOSE,CPN,1,2
DAKASHI,CPN,1,2
BUNNY SHAKE,CPN,1,2
PAVEMENT,CPN,1,2
DR. SMOOTH LIFE,CPN,1,2
NARCISO RODRIGUEZ,CPN,1,2
KWANG THONG SPECIAL,CPN,1,2
TWENTY SEVEN,CPN,1,2
KIDDY LAND,CPN,1,2
JIAN CHA TEA,CPN,1,2
I SMART,CPN,1,2
ITALASIA,CPN,1,2
DEFRY 01,CPN,1,2
VALUE PLUS CURRENCY EXCHANGE,CPN,1,2
THREE,CPN,1,2
ROBOROCK,CPN,1,2
K LOVE PHONE,CPN,1,2
DC,CPN,1,2
ไปรษณีย์ไทย,CPN,1,2
I CONNECT,CPN,1,2
UOB BANK,CPN,1,2
TEDDY HOUSE,CPN,1,2
DESTINY CLINIC,CPN,1,2
CENTRAL POST,CPN,1,2
HIT GALLERIA,CPN,1,2
NAUTICA,CPN,1,2
COOL LIVING,CPN,1,2
MONOWHEEL,CPN,1,2
ROOKIE USA,CPN,1,2
I SERVICE,CPN,1,2
PRANAKORN NOODLE,CPN,1,2
ZHANG LIANG,CPN,1,2
BEANS COFFEE ROASTER,CPN,1,2
PAN KHAM HOM,CPN,1,2
LUSH,CPN,1,2
THIRTY LOVE,CPN,1,2
THE HAIR CARE'S,CPN,1,2
TTB,CPN,1,2
XIAO FUWANG,CPN,1,2
U CARE,CPN,1,2
TIMBUK2,CPN,1,2
GOOD GOODS,CPN,1,2
KRUNGSRI FRIST CHOICE,CPN,1,2
JOHN HENRY,CPN,1,2
TAKEO KIKUCHI,CPN,1,2
LA PRAIRIE,CPN,1,2
CHALACHOL,CPN,1,2
MIU MIU,CPN,1,2
WHANGTOHKANG,CPN,1,2
PRIMA,CPN,1,2
YSL,CPN,1,2
HONGMIN,CPN,1,2
BOSE,CPN,1,2
LESPORTSAC,CPN,1,2
GINTELL,CPN,1,2
PAUL SMITH,CPN,1,2
MAURICE LACROIX,CPN,1,2
DRAGCURA,CPN,1,2
SENGHENG,CPN,1,2
HOKA,CPN,1,2
PANPURI,CPN,1,2
PAOPA,CPN,1,2
BSC,CPN,1,2
ATMOS,CPN,1,2
PHONPASSTRA,CPN,1,2
NATURALIZER,CPN,1,2
V SQUARE,CPN,1,2
SCHOLL,CPN,1,2
OISHI BIZTORO,CPN,1,2
HARBORLAND,CPN,1,2
BUN,CPN,1,2
COVERMARK,CPN,1,2
GOLD MASTER,CPN,1,2
AKIMITSU TENDON,CPN,1,2
MASSAGE CHAIR NXN,CPN,1,2
KIDS ZONE,CPN,1,2
ROYAL PROJECT FOUNDATION,CPN,1,2
DEVES INSURANCE,CPN,1,2
BAAN ICE,CPN,1,2
THE ICON,CPN,1,2
RITUALS,CPN,1,2
KANE,CPN,1,2
WAKINGBEE,CPN,1,2
ช่างคอมใจดี,CPN,1,2
CAROLINA HERRERA,CPN,1,2
ELEMENTS,CPN,1,2
SHINKANZEN SUSHI,CPN,1,2
CHOI'S TAEKWONDO,CPN,1,2
PENG GEE,CPN,1,2
YAAK SHOP,CPN,1,2
ESPADA,CPN,1,2
THANK YOU CUP,CPN,1,2
HITORI SHABU,CPN,1,2
HOMEBOY,CPN,1,2
MILK KIDS SALON & NAILS,CPN,1,2
DIN TAI FUNG,CPN,1,2
MATSUKIYO,CPN,1,2
ZELYN,CPN,1,2
SEACRET,CPN,1,2
RNG,CPN,1,2
SALOMON,CPN,1,2
DAKGALBI,CPN,1,2
PANG SIAM,CPN,1,2
BB BEYOND D-BOX,CPN,1,2
ERGOTREND,CPN,1,2
YUZU SUKI,CPN,1,2
SUSHI SEKI,CPN,1,2
PARIN GEMS,CPN,1,2
KMD,CPN,1,2
BILLIONAIRE,CPN,1,2
AT BED,CPN,1,2
BOWCAKE,CPN,1,2
SILHOUETTE,CPN,1,2
LASSIE DECOR,CPN,1,2
THE SIS CLINIC,CPN,1,2
CLICK CLACK,CPN,1,2
CHILLING STYLE,CPN,1,2
DANCE PLUS,CPN,1,2
RUBBER SOUL,CPN,1,2
MADAME HENG,CPN,1,2
